Year,State,COC_count,Homeless,state_name
2007,AK,2,1642,Alaska
2007,AL,8,5452,Alabama
2007,AR,9,3836,Arkansas
2007,AS,0, ,American Samoa
2007,AZ,3,14646,Arizona
2007,CA,42,138986,California
2007,CO,3,14225,Colorado
2007,CT,12,4482,Connecticut
2007,DC,1,5320,District of Columbia
2007,DE,1,1061,Delaware
2007,FL,27,48069,Florida
2007,GA,7,19639,Georgia
2007,GU,1,725,Guam
2007,HI,2,6070,Hawaii
2007,IA,3,2734,Iowa
2007,ID,2,1749,Idaho
2007,IL,21,15487,Illinois
2007,IN,3,7358,Indiana
2007,KS,6,2111,Kansas
2007,KY,3,8061,Kentucky
2007,LA,9,5494,Louisiana
2007,MA,21,15127,Massachusetts
2007,MD,16,9628,Maryland
2007,ME,3,2638,Maine
2007,MI,24,28295,Michigan
2007,MN,13,7323,Minnesota
2007,MO,9,6247,Missouri
2007,MP,0, ,Northern Mariana Islands
2007,MS,3,1377,Mississippi
2007,MT,1,1150,Montana
2007,NC,13,11802,North Carolina
2007,ND,1,636,North Dakota
2007,NE,7,3531,Nebraska
2007,NH,3,2248,New Hampshire
2007,NJ,21,17314,New Jersey
2007,NM,2,3015,New Mexico
2007,NV,3,8642,Nevada
2007,NY,32,62601,New York
2007,OH,9,11264,Ohio
2007,OK,8,4221,Oklahoma
2007,OR,8,17590,Oregon
2007,PA,17,16220,Pennsylvania
2007,PR,2,4309,Puerto Rico
2007,RI,1,1372,Rhode Island
2007,SC,5,5660,South Carolina
2007,SD,1,579,South Dakota
2007,TN,10,11210,Tennessee
2007,TX,18,39788,Texas
2007,UT,3,3011,Utah
2007,VA,22,9746,Virginia
2007,VI,1,559,Virgin Islands
2007,VT,2,1035,Vermont
2007,WA,8,23379,Washington
2007,WI,4,5648,Wisconsin
2007,WV,4,2409,West Virginia
2007,WY,1,537,Wyoming
2008,AK,2,1646,Alaska
2008,AL,8,5387,Alabama
2008,AR,6,3255,Arkansas
2008,AS,0, ,American Samoa
2008,AZ,3,12488,Arizona
2008,CA,42,136531,California
2008,CO,3,14747,Colorado
2008,CT,12,4627,Connecticut
2008,DC,1,6044,District of Columbia
2008,DE,1,933,Delaware
2008,FL,28,50158,Florida
2008,GA,7,19095,Georgia
2008,GU,1,725,Guam
2008,HI,2,6061,Hawaii
2008,IA,3,3346,Iowa
2008,ID,2,1464,Idaho
2008,IL,21,14724,Illinois
2008,IN,3,7395,Indiana
2008,KS,5,1738,Kansas
2008,KY,3,8137,Kentucky
2008,LA,9,5481,Louisiana
2008,MA,21,14506,Massachusetts
2008,MD,16,9219,Maryland
2008,ME,3,2632,Maine
2008,MI,22,28248,Michigan
2008,MN,11,7644,Minnesota
2008,MO,8,7687,Missouri
2008,MP,0, ,Northern Mariana Islands
2008,MS,3,1961,Mississippi
2008,MT,1,1417,Montana
2008,NC,13,12411,North Carolina
2008,ND,1,615,North Dakota
2008,NE,7,3985,Nebraska
2008,NH,3,2019,New Hampshire
2008,NJ,20,13832,New Jersey
2008,NM,2,3015,New Mexico
2008,NV,3,8726,Nevada
2008,NY,29,61125,New York
2008,OH,9,12912,Ohio
2008,OK,8,3846,Oklahoma
2008,OR,8,20653,Oregon
2008,PA,17,15378,Pennsylvania
2008,PR,2,3012,Puerto Rico
2008,RI,1,1196,Rhode Island
